593E3494A3330BCA1098DDE6F7452B18C45EC46CC8581C4B2C6E51E67B27F139  dev-real-bom.csv
AD5C9206FEC60A0CC4A56C06A960343EB9D56F1B468EB525ABB42231D2957650  dev-real-positions.csv
593E3494A3330BCA1098DDE6F7452B18C45EC46CC8581C4B2C6E51E67B27F139  dev-real-production-bom.csv
6851BED727B8E8DC7D7CD926B842614418A343868DFC7811C9FD1B0C9E3A657C  dev-real-production-positions.csv
F5C182F0124C6CB0D3C058B3D92C075918317D7509B92A9DBF8B0329EB0B7DBF  dev-real-schematic.pdf
FE47D7F417E3EA54CDEAD254DD5C61C9E13B6A09E9B2CF168EDA6483B5920CFD  drc-dev-real-production.rpt
52B197DA494297648B69E36B7504EF1DE9B9FCB46FF4E6FA1EBD0C3033F68FD1  drc-dev-real.rpt
221FE3E32CCEA1D60DA11F10D2A86C5ABEF050E44E3998BB66FA9D5B43F08C86  erc-report.rpt
6ACEC63F6BC77264D8D4FEADBC411B2BE117F7EBD6956EE818993926FB62CE02  RELEASE_NOTES.md
4B2A3A1E212236566E5EA8636A38EE9F2F900BC66925B24F6D2DD71CEE569EA7  dev-real-gerbers/dev-real-B_Paste.gbp
49504BE82DF51B620C47BAA3BABAC6BCD920AF3B3955817DB14FAE3172CF388F  dev-real-gerbers/dev-real-Board Layer Stack Bottom Overlay.gbo
84733BC60A8D1C10B2BC1A2F22EB87B61C2F6E19C72C10F79A3B9FA1CFE75214  dev-real-gerbers/dev-real-Board Layer Stack Bottom Solder.gbs
91B96034E70A6689877664EAD8FE5EF4BDBC0C7959D2BBFBA2D76BE52F9C589A  dev-real-gerbers/dev-real-Bottom Layer.gbl
06E141EFFC33CA86C86D11F9A1DE9AFCEFCE0E07338C5D223A840880A80D7565  dev-real-gerbers/dev-real-drl_map.pdf
0F61C47D0FD48A0008F8BFCF70CE75CE593531E173F64637A99EBCDBF5B5AADA  dev-real-gerbers/dev-real-Edge_Cuts.gm1
3EA36530E8E10A997C5432C31FA56F17B6D128EBFC6A1F6EC1D8268C6F6A58F9  dev-real-gerbers/dev-real-F_Paste.gtp
B285D1892AA9EE9853ADD8696B766536EF8FEA9612662F2F9D43B555B8FE31DA  dev-real-gerbers/dev-real-front-in1-drl_map.pdf
C21433B028DC36EF10A723D330220C6A7FA798DED3B74D269633F32CE3DAD679  dev-real-gerbers/dev-real-front-in1.drl
8AD0AADBF57D8C1EDBF34B20714D201D24F50D0DF453E2302C3446689862E246  dev-real-gerbers/dev-real-front-in2-drl_map.pdf
3890BE56FF453B60A1258CA4FFF51B17F37679093A1FCD38700634E6249F8D6D  dev-real-gerbers/dev-real-front-in2.drl
